#═══════════════════════════════════════════════════════════════════════════
#                        CORE SYSTEM COMPONENTS
#═══════════════════════════════════════════════════════════════════════════

#────────────────────────── Audio Configuration ──────────────────────────
pipewire                     # Audio/Video Server
pipewire-alsa                # ALSA Support
pipewire-audio               # Audio Client
pipewire-jack                # JACK Support
pipewire-pulse               # PulseAudio Support
gst-plugin-pipewire          # GStreamer Plugin
wireplumber                  # Session Manager
pavucontrol                  # Volume Control GUI
pamixer                      # CLI Mixer

#──────────────────────── System Management ────────────────────────────
networkmanager               # Network Management
network-manager-applet       # Network Tray
bluez                        # Bluetooth Stack
bluez-utils                  # BT Utilities
blueman                      # BT Manager
brightnessctl                # Brightness Control
udiskie                      # Removable Media
xdg-user-dirs                # User Directories
polkit-gnome                 # Authentication

#═══════════════════════════════════════════════════════════════════════════
#                        HYPRLAND ENVIRONMENT
#═══════════════════════════════════════════════════════════════════════════

#────────────────────── Display & Window Management ────────────────────
hyprland                     # Wayland Compositor
sddm                         # Display Manager
qt5-quickcontrols            # SDDM Theme Components
qt5-quickcontrols2           # SDDM UI Elements
qt5-graphicaleffects         # SDDM Effects
waybar                       # Status Bar
dunst                        # Notifications
rofi-wayland                 # App Launcher

#──────────────────────── Desktop Experience ──────────────────────────
swww                         # Wallpaper Manager ✨
hyprlock                     # Lock Screen
swaylock-effects-git         # Lock Effects
wlogout                      # Logout Menu
grimblast-git                # Screenshot Tool 📸
hyprpicker                   # Color Picker 🎨
slurp                        # Region Selection
swappy                       # Screenshot Editor
cliphist                     # Clipboard Manager

#═══════════════════════════════════════════════════════════════════════════
#                           APPLICATIONS
#═══════════════════════════════════════════════════════════════════════════

#───────────────────────── Terminal & Shell ─────────────────────────────
kitty                        # Primary Terminal
alacritty                    # GPU Terminal
zsh                          # Shell
oh-my-zsh-git                # ZSH Framework
starship                     # Shell Prompt ⭐
fastfetch                    # System Info
pokeget                      # Pokemon Art 🎮
#pokemon-colorscripts-git    # [Replaced]

#────────────────────── Development & Editing ────────────────────────
# visual-studio-code-bin     # IDE
neovim                       # Text Editor
nodejs                       # Runtime
npm                          # Package Manager

#──────────────────────── File Management ──────────────────────────────
dolphin                      # File Manager GUI
yazi                         # Terminal FM
ark                          # Archive Manager
zip                          # Compression
unzip                        # Decompression
unrar                        # RAR Support

#──────────────────────── Internet & Media ──────────────────────────
zen-browser-avx2-bin         # Web Browser 🌐
qbittorrent                  # Torrent Client
yt-dlp                       # Media Downloader

#═══════════════════════════════════════════════════════════════════════════
#                        THEMING & VISUALS
#═══════════════════════════════════════════════════════════════════════════

#────────────────────────── Fonts & Icons ────────────────────────────
ttf-jetbrains-mono-nerd      # Dev Font
ttf-twemoji                  # Emoji Font
cozette-otb                  # Bitmap font optimized for coding
nerd-fonts-cozette-ttf       # Bitmap font optimized for coding

#─────────────────────── Theme Configuration ─────────────────────────
nwg-look                     # GTK Settings
qt5ct                        # Qt5 Settings
qt6ct                        # Qt6 Settings
kvantum                      # Qt Theme Engine
kvantum-qt5                  # Qt5 Theme
qt5-wayland                  # Qt5 Wayland
qt6-wayland                  # Qt6 Wayland
qt5-imageformats             # Image Support

#═══════════════════════════════════════════════════════════════════════════
#                      SYSTEM INTEGRATION
#═══════════════════════════════════════════════════════════════════════════

#───────────────────────── System Tools ─────────────────────────────
btop                         # Resource Monitor
fzf                          # Fuzzy Finder
tree                         # Directory Viewer
parallel                     # Process Utility
jq                           # JSON Processor
rsync

#──────────────────────── System Support ──────────────────────────────
xdg-desktop-portal-hyprland  # XDG Portal
pacman-contrib               # Pacman Tools
python-pyamdgpuinfo          # AMD GPU Info
imagemagick                  # Image Processing
ffmpegthumbs                 # Video Thumbnails
kde-cli-tools                # Dolphin Integration
libnotify                    # Notifications
vulkan-radeon                # AMD Graphics
flatpak                      # App Containers
wlsunset                     # Night Light

#───────────────────────── Dotfiles Manager ─────────────────────────
hyde-cli-git                 # Dotfiles CLI ⚙️

#═══════════════════════════════════════════════════════════════════════════
